0.013691, -0.0091481, -0.0594043,

0.013691, -0.0091481, -0.0594043,
0.0180804, -0.0120809, -0.0638594,

0.0180804, -0.0120809, -0.0638594,
0.0126922, -0.0086651, -0.0716765,

0.0126922, -0.0086651, -0.0716765,
0.0132371, -0.0099512, -0.0672524,

0.0132371, -0.0099512, -0.0672524,
0.0127868, -0.0085439, -0.0573092,

0.0127868, -0.0085439, -0.0573092,
0.0122702, -0.0093052, -0.0705804,

0.0122702, -0.0093052, -0.0705804,
0.0072818, -0.0136579, -0.0703302,

0.0072818, -0.0136579, -0.0703302,
0.009148, -0.013691, -0.0603793,

0.009148, -0.013691, -0.0603793,
0.0120809, -0.0180804, -0.0648344,

0.0120809, -0.0180804, -0.0648344,
0.0084101, -0.0128625, -0.0726515,

0.0084101, -0.0128625, -0.0726515,
0.0084213, -0.0142593, -0.0682274,

0.0084213, -0.0142593, -0.0682274,
0.0085439, -0.0127868, -0.0582842,

0.0085439, -0.0127868, -0.0582842,
0.0077753, -0.0132925, -0.0715554,

0.0077753, -0.0132925, -0.0715554,
0.0015008, -0.0154049, -0.0713052,

0.0015008, -0.0154049, -0.0713052,
0.0032124, -0.0161497, -0.0613543,

0.0032124, -0.0161497, -0.0613543,
0.0042422, -0.0213272, -0.0658094,

0.0042422, -0.0213272, -0.0658094,
0.0028476, -0.0151018, -0.0736265,

0.0028476, -0.0151018, -0.0736265,
0.0023234, -0.0163966, -0.0692025,

0.0023234, -0.0163966, -0.0692025,
0.0030002, -0.0150831, -0.0592592,

0.0030002, -0.0150831, -0.0592592,
0.0020966, -0.0152561, -0.0725304,

0.0020966, -0.0152561, -0.0725304,
-0.0045086, -0.0148066, -0.0722802,

-0.0045086, -0.0148066, -0.0722802,
-0.0032124, -0.0161497, -0.0623293,

-0.0032124, -0.0161497, -0.0623293,
-0.0042423, -0.0213272, -0.0667844,

-0.0042423, -0.0213272, -0.0667844,
-0.0031484, -0.015042, -0.0746015,

-0.0031484, -0.015042, -0.0746015,
-0.0041281, -0.0160376, -0.0701774,

-0.0041281, -0.0160376, -0.0701774,
-0.0030002, -0.0150831, -0.0602342,

-0.0030002, -0.0150831, -0.0602342,
-0.0039013, -0.0148972, -0.0735054,

-0.0039013, -0.0148972, -0.0735054,
-0.0098317, -0.0119541, -0.0732552,

-0.0098317, -0.0119541, -0.0732552,
-0.0091481, -0.013691, -0.0633043,

-0.0091481, -0.013691, -0.0633043,
-0.0120809, -0.0180804, -0.0677594,

-0.0120809, -0.0180804, -0.0677594,
-0.0086651, -0.0126922, -0.0755765,

-0.0086651, -0.0126922, -0.0755765,
-0.0099512, -0.0132371, -0.0711524,

-0.0099512, -0.0132371, -0.0711524,
-0.0085439, -0.0127868, -0.0612092,

-0.0085439, -0.0127868, -0.0612092,
-0.0093052, -0.0122702, -0.0744804,

-0.0093052, -0.0122702, -0.0744804,
-0.0136579, -0.0072818, -0.0742302,

-0.0136579, -0.0072818, -0.0742302,
-0.013691, -0.009148, -0.0642793,

-0.013691, -0.009148, -0.0642793,
-0.0180804, -0.0120809, -0.0687344,

-0.0180804, -0.0120809, -0.0687344,
-0.0128626, -0.0084101, -0.0765515,

-0.0128626, -0.0084101, -0.0765515,
-0.0142593, -0.0084213, -0.0721274,

-0.0142593, -0.0084213, -0.0721274,
-0.0127868, -0.0085439, -0.0621842,

-0.0127868, -0.0085439, -0.0621842,
-0.0132925, -0.0077753, -0.0754554,

-0.0132925, -0.0077753, -0.0754554,
-0.0154049, -0.0015008, -0.0752052,

-0.0154049, -0.0015008, -0.0752052,
-0.0161497, -0.0032124, -0.0652543,

-0.0161497, -0.0032124, -0.0652543,
-0.0213272, -0.0042422, -0.0697095,

-0.0213272, -0.0042422, -0.0697095,
-0.0151018, -0.0028476, -0.0775265,

-0.0151018, -0.0028476, -0.0775265,
-0.0163966, -0.0023234, -0.0731024,

-0.0163966, -0.0023234, -0.0731024,
-0.0150831, -0.0030002, -0.0631592,

-0.0150831, -0.0030002, -0.0631592,
-0.0152561, -0.0020966, -0.0764304,

-0.0152561, -0.0020966, -0.0764304,
-0.0148066, 0.0045086, -0.0761802,

-0.0148066, 0.0045086, -0.0761802,
-0.0161497, 0.0032124, -0.0662293,

-0.0161497, 0.0032124, -0.0662293,
-0.0213272, 0.0042423, -0.0706845,

-0.0213272, 0.0042423, -0.0706845,
-0.015042, 0.0031484, -0.0785015,

-0.015042, 0.0031484, -0.0785015,
-0.0160376, 0.0041281, -0.0740774,

-0.0160376, 0.0041281, -0.0740774,
-0.0150831, 0.0030002, -0.0641342,

-0.0150831, 0.0030002, -0.0641342,
-0.0148972, 0.0039013, -0.0774054,

-0.0148972, 0.0039013, -0.0774054,
-0.0119541, 0.0098316, -0.0771552,

-0.0119541, 0.0098316, -0.0771552,
-0.013691, 0.0091481, -0.0672043,

-0.013691, 0.0091481, -0.0672043,
-0.0180804, 0.0120809, -0.0716595,

-0.0180804, 0.0120809, -0.0716595,
-0.0126922, 0.0086651, -0.0794765,

-0.0126922, 0.0086651, -0.0794765,
-0.0132371, 0.0099512, -0.0750524,

-0.0132371, 0.0099512, -0.0750524,
-0.0127868, 0.0085439, -0.0651092,

-0.0127868, 0.0085439, -0.0651092,
-0.0122702, 0.0093052, -0.0783804,

-0.0122702, 0.0093052, -0.0783804,
-0.0072818, 0.0136579, -0.0781302,

-0.0072818, 0.0136579, -0.0781302,
-0.009148, 0.013691, -0.0681793,

-0.009148, 0.013691, -0.0681793,
-0.0120809, 0.0180804, -0.0726344,

-0.0120809, 0.0180804, -0.0726344,
-0.0084101, 0.0128625, -0.0804515,

-0.0084101, 0.0128625, -0.0804515,
-0.0084213, 0.0142593, -0.0760274,

-0.0084213, 0.0142593, -0.0760274,
-0.0085439, 0.0127868, -0.0660842,

-0.0085439, 0.0127868, -0.0660842,
-0.0077753, 0.0132925, -0.0793554,

-0.0077753, 0.0132925, -0.0793554,
-0.0015008, 0.0154049, -0.0791052,

-0.0015008, 0.0154049, -0.0791052,
-0.0032124, 0.0161497, -0.0691543,

-0.0032124, 0.0161497, -0.0691543,
-0.0042422, 0.0213272, -0.0736094,

-0.0042422, 0.0213272, -0.0736094,
-0.0028476, 0.0151018, -0.0814265,

-0.0028476, 0.0151018, -0.0814265,
-0.0023234, 0.0163966, -0.0770024,

-0.0023234, 0.0163966, -0.0770024,
-0.0030002, 0.0150831, -0.0670592,

-0.0030002, 0.0150831, -0.0670592,
-0.0020966, 0.0152561, -0.0803304,

-0.0020966, 0.0152561, -0.0803304,
0.0045086, 0.0148066, -0.0800802,

0.0045086, 0.0148066, -0.0800802,
0.0032124, 0.0161497, -0.0701293,

0.0032124, 0.0161497, -0.0701293,
0.0042423, 0.0213272, -0.0745844,

0.0042423, 0.0213272, -0.0745844,
0.0031484, 0.015042, -0.0824015,

0.0031484, 0.015042, -0.0824015,
0.0041281, 0.0160376, -0.0779774,

0.0041281, 0.0160376, -0.0779774,
0.0030002, 0.0150831, -0.0680342,

0.0030002, 0.0150831, -0.0680342,
0.0039013, 0.0148972, -0.0813054,

0.0039013, 0.0148972, -0.0813054,
0.0098317, 0.0119541, -0.0810552,

0.0098317, 0.0119541, -0.0810552,
0.0091481, 0.013691, -0.0711043,

0.0091481, 0.013691, -0.0711043,
0.0120809, 0.0180803, -0.0755594,

0.0120809, 0.0180803, -0.0755594,
0.0086651, 0.0126922, -0.0833765,

0.0086651, 0.0126922, -0.0833765,
0.0099512, 0.0132371, -0.0789524,

0.0099512, 0.0132371, -0.0789524,
0.0085439, 0.0127868, -0.0690092,

0.0085439, 0.0127868, -0.0690092,
0.0093052, 0.0122702, -0.0822804,

0.0093052, 0.0122702, -0.0822804,
0.0136579, 0.0072817, -0.0820302,

0.0136579, 0.0072817, -0.0820302,
0.013691, 0.009148, -0.0720793,

0.013691, 0.009148, -0.0720793,
0.0180804, 0.0120809, -0.0765345,

0.0180804, 0.0120809, -0.0765345,
0.0128626, 0.00841, -0.0843515,

0.0128626, 0.00841, -0.0843515,
0.0142593, 0.0084213, -0.0799274,

0.0142593, 0.0084213, -0.0799274,
0.0127868, 0.0085439, -0.0699842,

0.0127868, 0.0085439, -0.0699842,
0.0132925, 0.0077753, -0.0832554,

0.0132925, 0.0077753, -0.0832554,
0.0154049, 0.0015008, -0.0830052,

0.0154049, 0.0015008, -0.0830052,
0.0161497, 0.0032124, -0.0730543,

0.0161497, 0.0032124, -0.0730543,
0.0213272, 0.0042422, -0.0775095,

0.0213272, 0.0042422, -0.0775095,
0.0151018, 0.0028476, -0.0853265,

0.0151018, 0.0028476, -0.0853265,
0.0163966, 0.0023234, -0.0809024,

0.0163966, 0.0023234, -0.0809024,
0.0150831, 0.0030002, -0.0709592,

0.0150831, 0.0030002, -0.0709592,
0.0152561, 0.0020966, -0.0842304,

0.0152561, 0.0020966, -0.0842304,
0.0148066, -0.0045086, -0.0839802,

0.0148066, -0.0045086, -0.0839802,
0.0161497, -0.0032124, -0.0740293,

0.0161497, -0.0032124, -0.0740293,
0.0213272, -0.0042423, -0.0784845,

0.0213272, -0.0042423, -0.0784845,
0.015042, -0.0031484, -0.0863015,

0.015042, -0.0031484, -0.0863015,
0.0160376, -0.0041281, -0.0818774,

0.0160376, -0.0041281, -0.0818774,
0.0150831, -0.0030002, -0.0719342,

0.0150831, -0.0030002, -0.0719342,
0.0148972, -0.0039013, -0.0852054,

0.0148972, -0.0039013, -0.0852054,
0.0119541, -0.0098317, -0.0849552,

0.0119541, -0.0098317, -0.0849552,
0.013691, -0.0091481, -0.0750043,

0.013691, -0.0091481, -0.0750043,
0.0180804, -0.0120809, -0.0794595,

0.0180804, -0.0120809, -0.0794595,
0.0126922, -0.0086651, -0.0872765,

0.0126922, -0.0086651, -0.0872765,
0.0132371, -0.0099512, -0.0828524,

0.0132371, -0.0099512, -0.0828524,
0.0127868, -0.0085439, -0.0729092,

0.0127868, -0.0085439, -0.0729092,
0.0122702, -0.0093052, -0.0861804,

0.0122702, -0.0093052, -0.0861804,
0.0072818, -0.0136579, -0.0859302,

0.0072818, -0.0136579, -0.0859302,
0.009148, -0.013691, -0.0759793,

0.009148, -0.013691, -0.0759793,
0.0120809, -0.0180804, -0.0804345,

0.0120809, -0.0180804, -0.0804345,
0.00841, -0.0128626, -0.0882515,

0.00841, -0.0128626, -0.0882515,
0.0084213, -0.0142593, -0.0838274,

0.0084213, -0.0142593, -0.0838274,
0.0085439, -0.0127868, -0.0738842,

0.0085439, -0.0127868, -0.0738842,
0.0077753, -0.0132925, -0.0871554,

0.0077753, -0.0132925, -0.0871554,
0.0015008, -0.0154049, -0.0869052,

0.0015008, -0.0154049, -0.0869052,
0.0032124, -0.0161497, -0.0769543,

0.0032124, -0.0161497, -0.0769543,
0.0042422, -0.0213272, -0.0814095,

0.0042422, -0.0213272, -0.0814095,
0.0028476, -0.0151018, -0.0892265,

0.0028476, -0.0151018, -0.0892265,
0.0023234, -0.0163966, -0.0848024,

0.0023234, -0.0163966, -0.0848024,
0.0030002, -0.0150831, -0.0748592,

0.0030002, -0.0150831, -0.0748592,
0.0020966, -0.0152561, -0.0881304,

0.0020966, -0.0152561, -0.0881304,
-0.0045086, -0.0148066, -0.0878802,

-0.0045086, -0.0148066, -0.0878802,
-0.0032124, -0.0161497, -0.0779293,

-0.0032124, -0.0161497, -0.0779293,
-0.0042423, -0.0213272, -0.0823845,

-0.0042423, -0.0213272, -0.0823845,
-0.0031484, -0.015042, -0.0902015,

-0.0031484, -0.015042, -0.0902015,
-0.0041281, -0.0160376, -0.0857774,

-0.0041281, -0.0160376, -0.0857774,
-0.0030002, -0.0150831, -0.0758342,

-0.0030002, -0.0150831, -0.0758342,
-0.0039013, -0.0148972, -0.0891054,

-0.0039013, -0.0148972, -0.0891054,
-0.0098316, -0.0119541, -0.0888552,

-0.0098316, -0.0119541, -0.0888552,
-0.0091481, -0.013691, -0.0789043,

-0.0091481, -0.013691, -0.0789043,
-0.0120809, -0.0180804, -0.0833594,

-0.0120809, -0.0180804, -0.0833594,
-0.0086651, -0.0126922, -0.0911765,

-0.0086651, -0.0126922, -0.0911765,
-0.0099512, -0.0132371, -0.0867524,

-0.0099512, -0.0132371, -0.0867524,
-0.0085439, -0.0127868, -0.0768092,

-0.0085439, -0.0127868, -0.0768092,
-0.0093052, -0.0122702, -0.0900804,

-0.0093052, -0.0122702, -0.0900804,
-0.0136579, -0.0072818, -0.0898302,

-0.0136579, -0.0072818, -0.0898302,
-0.013691, -0.009148, -0.0798793,

-0.013691, -0.009148, -0.0798793,
-0.0180804, -0.0120809, -0.0843345,

-0.0180804, -0.0120809, -0.0843345,
-0.0128626, -0.00841, -0.0921515,

-0.0128626, -0.00841, -0.0921515,
-0.0142593, -0.0084213, -0.0877274,

-0.0142593, -0.0084213, -0.0877274,
-0.0127868, -0.0085439, -0.0777842,

-0.0127868, -0.0085439, -0.0777842,
-0.0132925, -0.0077753, -0.0910554,

-0.0132925, -0.0077753, -0.0910554,
-0.0154049, -0.0015008, -0.0908052,

-0.0154049, -0.0015008, -0.0908052,
-0.0161497, -0.0032124, -0.0808543,

-0.0161497, -0.0032124, -0.0808543,
-0.0213272, -0.0042422, -0.0853095,

-0.0213272, -0.0042422, -0.0853095,
-0.0151018, -0.0028476, -0.0931265,

-0.0151018, -0.0028476, -0.0931265,
-0.0163966, -0.0023234, -0.0887024,

-0.0163966, -0.0023234, -0.0887024,
-0.0150831, -0.0030002, -0.0787592,

-0.0150831, -0.0030002, -0.0787592,
-0.0152561, -0.0020966, -0.0920304,

-0.0152561, -0.0020966, -0.0920304,
-0.0148066, 0.0045086, -0.0917802,

-0.0148066, 0.0045086, -0.0917802,
-0.0161497, 0.0032124, -0.0818293,

-0.0161497, 0.0032124, -0.0818293,
-0.0213272, 0.0042423, -0.0862845,

-0.0213272, 0.0042423, -0.0862845,
-0.015042, 0.0031484, -0.0941015,

-0.015042, 0.0031484, -0.0941015,
-0.0160376, 0.0041281, -0.0896774,

-0.0160376, 0.0041281, -0.0896774,
-0.0150831, 0.0030002, -0.0797342,

-0.0150831, 0.0030002, -0.0797342,
-0.0148972, 0.0039013, -0.0930054,

-0.0148972, 0.0039013, -0.0930054,
-0.0119541, 0.0098316, -0.0927552,

-0.0119541, 0.0098316, -0.0927552,
-0.013691, 0.0091481, -0.0828043,

-0.013691, 0.0091481, -0.0828043,
-0.0180804, 0.0120809, -0.0872595,

-0.0180804, 0.0120809, -0.0872595,
-0.0126922, 0.0086651, -0.0950765,

-0.0126922, 0.0086651, -0.0950765,
-0.0132371, 0.0099512, -0.0906524,

-0.0132371, 0.0099512, -0.0906524,
-0.0127868, 0.0085439, -0.0807092,

-0.0127868, 0.0085439, -0.0807092,
-0.0122702, 0.0093052, -0.0939804,

-0.0122702, 0.0093052, -0.0939804,
-0.0072818, 0.0136579, -0.0937302,

-0.0072818, 0.0136579, -0.0937302,
-0.009148, 0.013691, -0.0837793,

-0.009148, 0.013691, -0.0837793,
-0.0120809, 0.0180804, -0.0882345,

-0.0120809, 0.0180804, -0.0882345,
-0.0084101, 0.0128626, -0.0960515,

-0.0084101, 0.0128626, -0.0960515,
-0.0084213, 0.0142593, -0.0916274,

-0.0084213, 0.0142593, -0.0916274,
-0.0085439, 0.0127868, -0.0816842,

-0.0085439, 0.0127868, -0.0816842,
-0.0077753, 0.0132925, -0.0949554,

-0.0077753, 0.0132925, -0.0949554,
-0.0015008, 0.0154049, -0.0947052,

-0.0015008, 0.0154049, -0.0947052,
-0.0032123, 0.0161497, -0.0847543,

-0.0032123, 0.0161497, -0.0847543,
-0.0042422, 0.0213272, -0.0892095,

-0.0042422, 0.0213272, -0.0892095,
-0.0028476, 0.0151018, -0.0970265,

-0.0028476, 0.0151018, -0.0970265,
-0.0023234, 0.0163966, -0.0926024,

-0.0023234, 0.0163966, -0.0926024,
-0.0030002, 0.0150831, -0.0826592,

-0.0030002, 0.0150831, -0.0826592,
-0.0020966, 0.0152561, -0.0959304,

-0.0020966, 0.0152561, -0.0959304,
0.0045086, 0.0148066, -0.0956802,

0.0045086, 0.0148066, -0.0956802,
0.0032124, 0.0161497, -0.0857293,

0.0032124, 0.0161497, -0.0857293,
0.0042423, 0.0213272, -0.0901845,

0.0042423, 0.0213272, -0.0901845,
0.0031484, 0.015042, -0.0980015,

0.0031484, 0.015042, -0.0980015,
0.0041281, 0.0160376, -0.0935774,

0.0041281, 0.0160376, -0.0935774,
0.0030002, 0.0150831, -0.0836342,

0.0030002, 0.0150831, -0.0836342,
0.0039013, 0.0148972, -0.0969054,

0.0039013, 0.0148972, -0.0969054,
0.0098316, 0.0119541, -0.0966552,

0.0098316, 0.0119541, -0.0966552,
0.009148, 0.013691, -0.0867043,

0.009148, 0.013691, -0.0867043,
0.0120809, 0.0180804, -0.0911595,

0.0120809, 0.0180804, -0.0911595,
0.0086651, 0.0126922, -0.0989765,

0.0086651, 0.0126922, -0.0989765,
0.0099512, 0.0132371, -0.0945524,

0.0099512, 0.0132371, -0.0945524,
0.0085439, 0.0127868, -0.0846092,

0.0085439, 0.0127868, -0.0846092,
0.0093052, 0.0122702, -0.0978804,

0.0093052, 0.0122702, -0.0978804,
0.0136579, 0.0072818, -0.0976302,

0.0136579, 0.0072818, -0.0976302,
0.013691, 0.009148, -0.0876793,

0.013691, 0.009148, -0.0876793,
0.0180804, 0.0120809, -0.0921345,

0.0180804, 0.0120809, -0.0921345,
0.0128626, 0.00841, -0.0999515,

0.0128626, 0.00841, -0.0999515,
0.0142593, 0.0084213, -0.0955274,

0.0142593, 0.0084213, -0.0955274,
0.0127868, 0.0085439, -0.0855842,

0.0127868, 0.0085439, -0.0855842,
0.0132925, 0.0077753, -0.0988554,

0.0132925, 0.0077753, -0.0988554,
0.0154049, 0.0015008, -0.0986052,

0.0154049, 0.0015008, -0.0986052,
0.0161497, 0.0032123, -0.0886543,

0.0161497, 0.0032123, -0.0886543,
0.0213272, 0.0042422, -0.0931095,

0.0213272, 0.0042422, -0.0931095,
0.0151018, 0.0028476, -0.1009265,

0.0151018, 0.0028476, -0.1009265,
0.0163966, 0.0023234, -0.0965024,

0.0163966, 0.0023234, -0.0965024,
0.0150831, 0.0030002, -0.0865592,

0.0150831, 0.0030002, -0.0865592,
0.0152561, 0.0020966, -0.0998304,

0.0152561, 0.0020966, -0.0998304,
0.0148066, -0.0045086, -0.0995802,

0.0148066, -0.0045086, -0.0995802,
0.0161497, -0.0032124, -0.0896293,

0.0161497, -0.0032124, -0.0896293,
0.0213272, -0.0042423, -0.0940845,

0.0213272, -0.0042423, -0.0940845,
0.015042, -0.0031484, -0.1019015,

0.015042, -0.0031484, -0.1019015,
0.0160376, -0.0041281, -0.0974774,

0.0160376, -0.0041281, -0.0974774,
0.0150831, -0.0030002, -0.0875342,

0.0150831, -0.0030002, -0.0875342,
0.0148972, -0.0039013, -0.1008054,

0.0148972, -0.0039013, -0.1008054,
0.0119541, -0.0098316, -0.1005552,

0.0119541, -0.0098316, -0.1005552,
0.013691, -0.0091481, -0.0906043,

0.013691, -0.0091481, -0.0906043,
0.0180804, -0.0120809, -0.0950595,

0.0180804, -0.0120809, -0.0950595,
0.0126922, -0.0086651, -0.1028765,

0.0126922, -0.0086651, -0.1028765,
0.0132371, -0.0099512, -0.0984524,

0.0132371, -0.0099512, -0.0984524,
0.0127868, -0.0085439, -0.0885092,

0.0127868, -0.0085439, -0.0885092,
0.0122702, -0.0093052, -0.1017804,

0.0122702, -0.0093052, -0.1017804,
0.0072817, -0.0136579, -0.1015302,

0.0072817, -0.0136579, -0.1015302,
0.009148, -0.013691, -0.0915793,

0.009148, -0.013691, -0.0915793,
0.0120809, -0.0180804, -0.0960344,

0.0120809, -0.0180804, -0.0960344,
0.00841, -0.0128626, -0.1038515,

0.00841, -0.0128626, -0.1038515,
0.0084213, -0.0142593, -0.0994274,

0.0084213, -0.0142593, -0.0994274,
0.0085439, -0.0127868, -0.0894842,

0.0085439, -0.0127868, -0.0894842,
0.0077753, -0.0132925, -0.1027554,

0.0077753, -0.0132925, -0.1027554,
0.0015008, -0.0154049, -0.1025052,

0.0015008, -0.0154049, -0.1025052,
0.0032124, -0.0161497, -0.0925543,

0.0032124, -0.0161497, -0.0925543,
0.0042422, -0.0213272, -0.0970095,

0.0042422, -0.0213272, -0.0970095,
0.0028476, -0.0151018, -0.1048265,

0.0028476, -0.0151018, -0.1048265,
0.0023234, -0.0163966, -0.1004025,

0.0023234, -0.0163966, -0.1004025,
0.0030002, -0.0150831, -0.0904592,

0.0030002, -0.0150831, -0.0904592,
0.0020966, -0.0152561, -0.1037304,

0.0020966, -0.0152561, -0.1037304,
-0.0045086, -0.0148066, -0.1034802,

-0.0045086, -0.0148066, -0.1034802,
-0.0032124, -0.0161497, -0.0935293,

-0.0032124, -0.0161497, -0.0935293,
-0.0042423, -0.0213272, -0.0979844,

-0.0042423, -0.0213272, -0.0979844,
-0.0031484, -0.015042, -0.1058015,

-0.0031484, -0.015042, -0.1058015,
-0.0041281, -0.0160376, -0.1013774,

-0.0041281, -0.0160376, -0.1013774,
-0.0030002, -0.0150831, -0.0914342,

-0.0030002, -0.0150831, -0.0914342,
-0.0039013, -0.0148972, -0.1047054,

-0.0039013, -0.0148972, -0.1047054,
-0.0098317, -0.0119541, -0.1044552,

-0.0098317, -0.0119541, -0.1044552,
-0.0091481, -0.013691, -0.0945043,

-0.0091481, -0.013691, -0.0945043,
-0.0120809, -0.0180803, -0.0989595,

-0.0120809, -0.0180803, -0.0989595,
-0.0086651, -0.0126922, -0.1067765,

-0.0086651, -0.0126922, -0.1067765,
-0.0099512, -0.0132371, -0.1023525,

-0.0099512, -0.0132371, -0.1023525,
-0.0085439, -0.0127868, -0.0924092,

-0.0085439, -0.0127868, -0.0924092,
-0.0093052, -0.0122702, -0.1056804,

-0.0093052, -0.0122702, -0.1056804,
-0.0136579, -0.0072817, -0.1054302,

-0.0136579, -0.0072817, -0.1054302,
-0.013691, -0.009148, -0.0954793,

-0.013691, -0.009148, -0.0954793,
-0.0180804, -0.0120809, -0.0999345,

-0.0180804, -0.0120809, -0.0999345,
-0.0128626, -0.00841, -0.1077515,

-0.0128626, -0.00841, -0.1077515,
-0.0142594, -0.0084213, -0.1033275,

-0.0142594, -0.0084213, -0.1033275,
-0.0127868, -0.0085439, -0.0933842,

-0.0127868, -0.0085439, -0.0933842,
-0.0132925, -0.0077752, -0.1066554,

-0.0132925, -0.0077752, -0.1066554,
-0.0154049, -0.0015008, -0.1064052,

-0.0154049, -0.0015008, -0.1064052,
-0.0161497, -0.0032123, -0.0964543,

-0.0161497, -0.0032123, -0.0964543,
-0.0213272, -0.0042422, -0.1009095,

-0.0213272, -0.0042422, -0.1009095,
-0.0151018, -0.0028476, -0.1087265,

-0.0151018, -0.0028476, -0.1087265,
-0.0163966, -0.0023234, -0.1043025,

-0.0163966, -0.0023234, -0.1043025,
-0.0150831, -0.0030002, -0.0943592,

-0.0150831, -0.0030002, -0.0943592,
-0.0152562, -0.0020966, -0.1076304,

-0.0152562, -0.0020966, -0.1076304,
-0.0148066, 0.0045086, -0.1073802,

-0.0148066, 0.0045086, -0.1073802,
-0.0161497, 0.0032124, -0.0974293,

-0.0161497, 0.0032124, -0.0974293,
-0.0213272, 0.0042423, -0.1018844,

-0.0213272, 0.0042423, -0.1018844,
-0.015042, 0.0031484, -0.1097015,

-0.015042, 0.0031484, -0.1097015,
-0.0160376, 0.0041281, -0.1052775,

-0.0160376, 0.0041281, -0.1052775,
-0.0150831, 0.0030002, -0.0953342,

-0.0150831, 0.0030002, -0.0953342,
-0.0148972, 0.0039013, -0.1086054,

-0.0148972, 0.0039013, -0.1086054,
-0.0119541, 0.0098317, -0.1083552,

-0.0119541, 0.0098317, -0.1083552,
-0.013691, 0.0091481, -0.0984043,

-0.013691, 0.0091481, -0.0984043,
-0.0180803, 0.0120809, -0.1028595,

-0.0180803, 0.0120809, -0.1028595,
-0.0126922, 0.0086651, -0.1106765,

-0.0126922, 0.0086651, -0.1106765,
-0.0132371, 0.0099512, -0.1062525,

-0.0132371, 0.0099512, -0.1062525,
-0.0127868, 0.0085439, -0.0963092,

-0.0127868, 0.0085439, -0.0963092,
-0.0122702, 0.0093052, -0.1095804,

-0.0122702, 0.0093052, -0.1095804,
-0.0072818, 0.0136579, -0.1093302,

-0.0072818, 0.0136579, -0.1093302,
-0.009148, 0.013691, -0.0993793,

-0.009148, 0.013691, -0.0993793,
-0.0120809, 0.0180804, -0.1038345,

-0.0120809, 0.0180804, -0.1038345,
-0.00841, 0.0128626, -0.1116514,

-0.00841, 0.0128626, -0.1116514,
-0.0084213, 0.0142594, -0.1072275,

-0.0084213, 0.0142594, -0.1072275,
-0.0085439, 0.0127868, -0.0972842,

-0.0085439, 0.0127868, -0.0972842,
-0.0077753, 0.0132925, -0.1105554,

-0.0077753, 0.0132925, -0.1105554,
-0.0015008, 0.0154049, -0.1103052,

-0.0015008, 0.0154049, -0.1103052,
-0.0032124, 0.0161497, -0.1003543,

-0.0032124, 0.0161497, -0.1003543,
-0.0042422, 0.0213272, -0.1048095,

-0.0042422, 0.0213272, -0.1048095,
-0.0028476, 0.0151018, -0.1126265,

-0.0028476, 0.0151018, -0.1126265,
-0.0023234, 0.0163966, -0.1082025,

-0.0023234, 0.0163966, -0.1082025,
-0.0030002, 0.0150831, -0.0982592,

-0.0030002, 0.0150831, -0.0982592,
-0.0020966, 0.0152561, -0.1115304,

-0.0020966, 0.0152561, -0.1115304,
0.0045086, 0.0148066, -0.1112802,

0.0045086, 0.0148066, -0.1112802,
0.0032124, 0.0161497, -0.1013293,

0.0032124, 0.0161497, -0.1013293,
0.0042423, 0.0213272, -0.1057845,

0.0042423, 0.0213272, -0.1057845,
0.0031484, 0.015042, -0.1136015,

0.0031484, 0.015042, -0.1136015,
0.0041281, 0.0160376, -0.1091774,

0.0041281, 0.0160376, -0.1091774,
0.0030002, 0.0150831, -0.0992342,

0.0030002, 0.0150831, -0.0992342,
0.0039013, 0.0148972, -0.1125054,

0.0039013, 0.0148972, -0.1125054,
0.0098317, 0.0119541, -0.1122552,

0.0098317, 0.0119541, -0.1122552,
0.0091481, 0.013691, -0.1023043,

0.0091481, 0.013691, -0.1023043,
0.012081, 0.0180803, -0.1067595,

0.012081, 0.0180803, -0.1067595,
0.0086651, 0.0126922, -0.1145765,

0.0086651, 0.0126922, -0.1145765,
0.0099513, 0.0132371, -0.1101524,

0.0099513, 0.0132371, -0.1101524,
0.0085439, 0.0127868, -0.1002092,

0.0085439, 0.0127868, -0.1002092,
0.0093052, 0.0122702, -0.1134804,

0.0093052, 0.0122702, -0.1134804,
0.0136579, 0.0072817, -0.1132302,

0.0136579, 0.0072817, -0.1132302,
0.013691, 0.009148, -0.1032793,

0.013691, 0.009148, -0.1032793,
0.0180804, 0.0120809, -0.1077345,

0.0180804, 0.0120809, -0.1077345,
